info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/wm/pm1t897s1mv0s750fzzb1gz40000gn/T/chromatic--3767-ooOKEBhn3SP8
(node:3783) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
